"","feature","mzmed","rtmed","avgarea","C13","X2C13","S34","N15","O18","S33","K","Na","NH4","H2O_H","X2H"
"1","FT001",60.0581721452601,565.036315917969,1944131.65749971,0,0,0,0,0,0,0,0,0,0,0
"2","FT002",63.0270316120598,493.771423339844,4927806.40508151,0,0,0,0,0,0,0,0,0,0,0
"3","FT003",70.0658201288959,448.888397216797,12015906.274211,0,0,0,0,0,0,0,0,0,0,0
"4","FT004",72.0814611871385,422.611419677734,9897809.51376827,0,0,0,0,0,0,0,0,0,0,0
"5","FT005",74.0970861231854,542.670837402344,96179715.6021021,4362182,0,0,363288,0,0,0,0,0,0,0
"6","FT006",75.100441113824,543.146545410156,3992107.61492381,0,0,0,0,0,0,0,0,0,0,0
"7","FT007",76.0399688618242,627.572143554688,5442516.98646909,0,0,0,0,0,0,0,0,0,0,0
"8","FT008",76.0763258236447,312.959838867188,1054538965.22525,36436456,0,0,4148763,2501561,0,0,0,0,0,0
"9","FT009",76.103451504832,450.814453125,1125277.30755885,0,0,0,0,0,0,0,0,0,0,0
"10","FT010",77.0733817904549,312.278352,4286222.5293607,0,0,0,0,0,0,0,0,0,0,0
"11","FT011",77.0796731070098,312.848846435547,37270724.5382533,0,0,0,0,0,0,0,0,0,0,0
"12","FT012",77.1097127085951,451.094085693359,5075360.69901254,0,0,0,0,0,0,0,0,0,0,0
"13","FT013",78.0806109793286,312.962768554688,2454057.09780996,0,0,0,0,0,0,0,0,0,0,0
"14","FT014",80.1316299210448,425.907897949219,5194219.54357285,0,0,0,0,0,0,0,0,0,0,0
"15","FT015",84.0449919850937,652.12646484375,8131694.42665127,0,0,0,0,0,0,0,0,0,0,0
"16","FT016",84.0449965809106,599.582336425781,12222566.5032181,0,0,0,0,0,0,0,0,0,0,0
"17","FT017",86.0606226802208,615.952026367188,6686600.44728366,0,0,0,0,0,0,0,0,0,0,0
"18","FT018",86.0969921863433,348.486419677734,5728423.0793472,0,0,0,0,0,0,0,0,0,0,0
"19","FT019",87.0446295451188,615.9297,4039199.68544693,0,0,0,0,0,0,0,0,23086647,0,0
"20","FT020",87.0446135063118,531.747436523438,3734657.60721181,0,0,0,0,0,0,0,0,0,0,0
"21","FT021",88.1126442081856,511.781066894531,4654474.05825284,0,0,0,0,0,0,0,0,0,0,0
"22","FT022",90.0555083897274,611.433837890625,10012443.5583767,0,0,0,0,0,0,0,0,0,0,0
"23","FT023",90.055514472377,580.981994628906,8963777.52320223,0,0,0,0,0,0,0,0,0,0,0
"24","FT024",90.0555064528119,538.239135742188,9712502.30117108,0,0,0,0,0,0,0,0,0,0,0
"25","FT025",90.0919002028268,328.030364990234,38170128.3596371,0,0,0,0,0,0,0,0,0,0,0
"26","FT026",90.0918486551073,307.8017578125,134444776.111548,0,0,0,0,0,0,0,0,0,0,0
"27","FT027",93.0452399308452,188.258575439453,2219318.89041633,0,0,0,0,0,0,0,0,0,0,0
"28","FT028",93.0743160708291,581.4775390625,8505948.31605482,0,0,0,0,0,0,0,0,0,0,0
"29","FT029",100.039782532906,500.691986083984,1668005.56709383,0,0,0,0,0,0,0,0,0,0,0
"30","FT030",101.10777360144,525.771179199219,3226756.96675476,0,0,0,0,0,0,0,0,0,0,0
"31","FT031",102.055399393485,652.153137207031,2745518.67449469,0,0,0,0,0,0,0,0,0,0,0
"32","FT032",102.128129897979,339.097076416016,4549596.54523622,0,0,0,0,0,0,0,0,0,0,0
"33","FT033",103.955915744819,181.16674041748,4263036.36571695,0,0,0,0,0,0,0,0,0,0,0
"34","FT034",104.071037835995,615.974243164062,35944386.6367432,0,0,0,0,0,0,0,0,0,6833234,0
"35","FT035",104.107394205588,554.662139892578,122774820.813504,6636465,0,0,441362,0,0,0,0,0,0,0
"36","FT036",105.110736739125,554.68115234375,6341597.83023732,0,0,0,0,0,0,0,0,0,0,0
"37","FT037",106.05029934585,626.029235839844,2839537.72566334,0,0,0,0,0,0,0,0,0,0,0
"38","FT038",106.086668391601,464.293731689453,8691248.33895551,0,0,0,0,0,0,0,0,0,0,0
